metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,79.371842,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000791,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.053892,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,41.877383,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,37.440567,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,94.980389,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000256,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.033597,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,53.875167,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,41.071625,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19684.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1074.444651,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,76.300785,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.001416,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.121337,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,35.970993,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,40.208455,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19685.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1070.362972,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19685.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1076.764449,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,70.607448,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000817,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.074261,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,35.070950,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,35.462237,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
vus,1758758788,20.000000,,,,,,,,,,,,,,,,
vus_max,1758758788,20.000000,,,,,,,,,,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19685.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1073.799776,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,72.308828,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000920,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.071618,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,34.907371,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,37.329839,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19684.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1072.911831,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19685.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1077.985666,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,84.035698,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.001017,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.334063,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,36.224169,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,47.477466,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,78.169163,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000390,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.032010,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,38.888625,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,39.248528,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,73.619627,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000748,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.100435,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,36.421257,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,37.097935,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19686.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1074.147406,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19685.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1079.043377,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19686.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1075.564221,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758788,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758788,19687.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758788,1080.752068,,,,,,,,,default,,,,,,,
iterations,1758758788,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,74.634868,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000953,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.075480,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,37.020848,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,37.538540,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758788,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758788,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758788,72.097501,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758788,0.000698,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758788,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758788,0.056797,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758788,36.842956,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758788,35.197748,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
